SerialNumber;JobNr;Model;Description;Customer;FinalUser;Country;ManufactureDate;InstallationDate;MaterialType;ProductionRate;TotalPower;Certification
130;P20-043;A-PLUS-HC;A-105-HC-FF-V;Linpac Poland;Linpac Poland;;2021-01;2021-01;PE-PP;450;200;
145;P22-069;A-PLUS-HC;A-105-HC-SF-V;LINPAC PACKAGING LTD UK;LINPAC PACKAGING LTD UK;;2023-01;2023-01;PE-PP;450;200;
14;P19-099;A-35-AC;A-35-AC;PT AMG;PT AMG;;2019-01;2019-01;PE-PP;35;68;
28;P19-094;A-35-AC;A-35-AC;Alfaplas;Alfaplas;;2019-01;2019-01;PE-PP;35;68;
62;P19-073;A-35-AC;A-35-AC;BKC;BKC;;2020-01;2020-01;PE-PP;35;68;
67;P20-001;A-35-AC;A-35-AC;COLLY MARTIN;COLLY MARTIN;;2020-01;2020-01;PE-PP;35;68;
76;P20-002;A-35-AC;A-35-AC;Polipack;Polipack;;2020-01;2020-01;PE-PP;35;68;
77;P19-105;A-35-AC;A-35-AC;Baesweiler folien GMBH;Baesweiler folien GMBH;;2020-01;2020-01;PE-PP;35;68;
78;P20-006;A-35-AC;A-35-AC;Plastigaur;Plastigaur;;2020-01;2020-01;PE-PP;35;68;
79;P20-004;A-35-AC;A-35-AC;Plastigaur;Plastigaur;;2020-01;2020-01;PE-PP;35;68;
104;P20-033;A-35-AC;A-35-AC;BKC;BKC;;2020-01;2020-01;PE-PP;35;68;
352;P24-031;A-35-AC;A-35-AC-TB-B&R-3N-400V-50Hz;RAJOO;RAJOO;;2024-01;2024-01;PE-PP;35;68;
146;P21-024;A-35-AC;A-35-AC-TB-CE-400-3N;REIFENHAUSER PRIVATE LTD - MULTIBAX;REIFENHAUSER PRIVATE LTD - MULTIBAX;;2021-01;2021-01;PE-PP;35;68;
147;P21-025;A-35-AC;A-35-AC-TB-CE-400-3N;Plasmac;Plasmac;;2021-01;2021-01;PE-PP;35;68;
148;P21-027;A-35-AC;A-35-AC-TB-CE-400-3N;Plasmac;Plasmac;;2021-01;2021-01;PE-PP;35;68;
13;P19-010;A-XS-AC;A-40-AC-RF;Ribeyron;Ribeyron;;2019-01;2019-01;PE-PP;45;20;
36;P19-028;A-XS-AC;A-45-AC;Bandera / Sakos;Bandera / Sakos;;2019-01;2019-01;PE-PP;45;20;
73;P20-034;A-XS-AC;A-45-AC-RF-TB-MSC;Samco;Samco;;2020-01;2020-01;PE-PP;45;20;
5;P19-006;A-XS-AC;A-45-AC-RF;OP Nilsson;OP Nilsson;;2019-01;2019-01;PE-PP;45;20;
6;P19-029;A-XS-AC;A-45-AC-RF-MSC;Termoplast;Termoplast;;2019-01;2019-01;PE-PP;45;20;
1;P19-012;A-XS-AC;A-45-AC-RF-HF-MSC;Packages Lanka;Packages Lanka;;2019-01;2019-01;PE-PP;45;20;
41;P19-092;A-XS-AC;A-45-AC-RF-TB;Liton;Liton;;2019-01;2019-01;PE-PP;45;20;
18;P19-020;A-XS-AC;A-45-AC-RF-TB-MSC; Kaszmir; Kaszmir;;2019-01;2019-01;PE-PP;45;20;
31;P19-070;A-XS-AC;A-45-AC-Supatrim;Ribeyron;Ribeyron;;2019-01;2019-01;PE-PP;45;20;
81;P20-013;A-XS-AC;A-45-AC-TB;Polyfilm Nigeria;Polyfilm Nigeria;;2020-01;2020-01;PE-PP;45;20;
97;P20-028;A-XS-AC;A-45-AC-TB-HF-MSC;GLOBE AGENCIES / MDV ;GLOBE AGENCIES / MDV ;;2020-01;2020-01;PE-PP;45;20;
109;P20-030;A-XS-AC;A-45-AC-TB-HF-SR;Lordsmint;Lordsmint;;2020-01;2020-01;PE-PP;45;20;
86;P20-024;A-XS-AC;A-45-AC-TB-RF;ANKATEKNIK PLASTIK / MAYA;ANKATEKNIK PLASTIK / MAYA;;2020-01;2020-01;PE-PP;45;20;
103;P20-024;A-XS-AC;A-45-AC-TB-RF;ANKATEKNIK PLASTIK / MAYA;ANKATEKNIK PLASTIK / MAYA;;2020-01;2020-01;PE-PP;45;20;
180;P21-050;A-XS-AC;A-45-AC-TB-RF-HF-MCF-400-50-SIDEPANEL;Karawia;Karawia;;2021-01;2021-01;PE-PP;45;20;
83;P20-018;A-XS-AC;A-45-AC-TB-RF-MSC;Atlantic Packaging;Atlantic Packaging;;2020-01;2020-01;PE-PP;45;20;
119;P21-002;A-XS-AC;A-45-AC-TB-S-CE-4003N-NOSR;Rhone Alpes;Rhone Alpes;;2021-01;2021-01;PE-PP;45;20;
29;P19-070;A-XS-AC;A-45-AC-TB;Ribeyron;Ribeyron;;2019-01;2019-01;PE-PP;45;20;
30;P19-070;A-XS-AC;A-45-AC-TB;Ribeyron;Ribeyron;;2019-01;2019-01;PE-PP;45;20;
38;P19-048;A-XS-AC;A-45-AC-TB-Handfeed;Radiant/Jaykal/Quantum;Radiant/Jaykal/Quantum;;2019-01;2019-01;PE-PP;45;20;
315;P23-038;A-45-HC;A-45-HC-FF-MSC-1-CE-400/50-3N;SILCART;SILCART;;2024-01;2024-01;PE-PP;45;20;
298;P23-027;A-45-HC;A-45-HC-FF-RF-MSC-1-CE-400-50-NOAB;BASELL POLIOLEFINE ITALIA SRL;BASELL POLIOLEFINE ITALIA SRL;ITALY;2023-01;2023-01;PE-PP;45;20;
122;P20-035;A-45-HC;A-45-HCHF-RF,predisp.TB-MCF-B&R-CE-4003N;Tub-ex;Tub-ex;;2021-01;2021-01;PE-PP;45;20;
164;P21-033;A-45-HC;A-45-HC-RF-TB-MCF-B&R-CE-480V-60Hz-3N;SY USA / Packaging Personified;SY USA / Packaging Personified;USA;2021-01;2021-01;PE-PP;45;20;
161;P21-032;A-45-HC;A-45-HC-TB-B&R-CE-4803N;SY USA;SY USA;USA;2021-01;2021-01;PE-PP;45;20;
179;P21-048;A-45-HC;A-45-HC-V-SILO-MCF-400-50-SIDEPANEL;AMPACET Brembate;AMPACET Brembate;USA;2022-01;2022-01;PE-PP;45;20;
341;P24-026;A-XS-AC;A-45-XS-AC-RF-AS-0-MSC-2-CE-480-60Hz;SYNCRO GROUP USA;SYNCRO GROUP USA;USA;2024-01;2024-01;PE-PP;45;20;
342;P24-026;A-XS-AC;A-45-XS-AC-RF-AS-0-MSC-2-CE-480-60Hz;SYNCRO GROUP USA;SYNCRO GROUP USA;USA;2024-01;2024-01;PE-PP;45;20;
343;P24-026;A-XS-AC;A-45-XS-AC-RF-AS-0-MSC-2-CE-480-60Hz;SYNCRO GROUP USA;SYNCRO GROUP USA;USA;2024-01;2024-01;PE-PP;45;20;
344;P24-026;A-XS-AC;A-45-XS-AC-RF-AS-0-MSC-2-CE-480-60Hz;SYNCRO GROUP USA;SYNCRO GROUP USA;USA;2024-01;2024-01;PE-PP;45;20;
345;P24-026;A-XS-AC;A-45-XS-AC-RF-AS-0-MSC-2-CE-480-60Hz;SYNCRO GROUP USA;SYNCRO GROUP USA;USA;2024-01;2024-01;PE-PP;45;20;
346;P24-026;A-XS-AC;A-45-XS-AC-RF-AS-0-MSC-2-CE-480-60Hz;SYNCRO GROUP USA;SYNCRO GROUP USA;USA;2024-01;2024-01;PE-PP;45;20;
347;P24-026;A-XS-AC;A-45-XS-AC-RF-AS-0-MSC-2-CE-480-60Hz;SYNCRO GROUP USA;SYNCRO GROUP USA;USA;2024-01;2024-01;PE-PP;45;20;
348;P24-026;A-XS-AC;A-45-XS-AC-RF-AS-0-MSC-2-CE-480-60Hz;SYNCRO GROUP USA;SYNCRO GROUP USA;USA;2024-01;2024-01;PE-PP;45;20;
223;P22-029;A-XS-AC;A-45-XS-AC-RF-HF-MSC-2-CE-4003N-NOSR;CEMAC / SANCELL;CEMAC / SANCELL;;2022-01;2022-01;PE-PP;45;20;
236;P22-041;A-XS-AC;A-45-XS-AC-RF-HF-MSC-2-CE-4003N-NOSR;MIZSEPLAST;MIZSEPLAST;;2022-01;2022-01;PE-PP;45;20;
243;P22-055;A-XS-AC;A-45-XS-AC-RF-HF-MSC-2-CE-4003N-NOSR;ACZ SAS / BEGOODPACK;ACZ SAS / BEGOODPACK;;2022-01;2022-01;PE-PP;45;20;
141;P21-006;A-XS-AC;A-45-XS-AC-RF-TB-0-B&R-CE-4003N-NOSR;Plasmac;Plasmac;;2021-01;2021-01;PE-PP;45;20;
144;P22-020;A-XS-AC;A-45-XS-AC-RF-TB-0-B&R-CE-4003N-NOSR;ANKATEKNIK PLASTIK / STOCK;ANKATEKNIK PLASTIK / STOCK;;2021-01;2021-01;PE-PP;45;20;
182;P21-053;A-XS-AC;A-45-XS-AC-RF-TB-0-B&R-CE-4803N-NOSR;Syncro USA;Syncro USA;;2022-01;2022-01;PE-PP;45;20;
140;P21-015;A-XS-AC;A-45-XS-AC-RF-TB-HF-0-B&R-CE-4003N-NOSR;ANKATEKNIK PLASTIK / TUNCMAN;ANKATEKNIK PLASTIK / TUNCMAN;;2021-01;2021-01;PE-PP;45;20;
168;P21-045;A-XS-AC;A-45-XS-AC-RF-TB-HF-0-B&R-CE-4003N-NOSR;ANKATEKNIK PLASTIK / FITPACK;ANKATEKNIK PLASTIK / FITPACK;;2021-01;2021-01;PE-PP;45;20;
183;P21-051/23-005;A-XS-AC;A-45-XS-AC-RF-TB-HF-MSC-2-B&R-CE-4003N-SR;Bandera;Bandera;;2022-01;2022-01;PE-PP;45;20;
192;P22-001;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-B&R-CE-4003N-NOSR;Italpac;Italpac;;2022-01;2022-01;PE-PP;45;20;
184;P22-032;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-B&R-CE-4003N-SR;UKE / Berry Brombrough;UKE / Berry Brombrough;;2022-01;2022-01;PE-PP;45;20;
204;P21-052;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-B&R-CE-4003N-SR;CSI / MT PLASTICS;CSI / MT PLASTICS;;2022-01;2022-01;PE-PP;45;20;
208;P21-057;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-B&R-CE-4403N-NOSR;ANKATEKNIK PLASTIK / VOIDTECH (Rep. Dominicana);ANKATEKNIK PLASTIK / VOIDTECH (Rep. Dominicana);;2022-01;2022-01;PE-PP;45;20;
242;P22-035;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4003N-NOSR;OLIMP LTD;OLIMP LTD;;2022-01;2022-01;PE-PP;45;20;
211;P22-016;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4003N-SR;Plasmac / K2022 / Anka / Kung Hsing;Plasmac / K2022 / Anka / Kung Hsing;;2022-01;2022-01;PE-PP;45;20;
212;P22-023;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4003N-SR;Syncplas;Syncplas;;2022-01;2022-01;PE-PP;45;20;
213;P22-023;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4003N-SR;Syncplas;Syncplas;;2022-01;2022-01;PE-PP;45;20;
214;P22-023;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4003N-SR;Syncplas;Syncplas;;2022-01;2022-01;PE-PP;45;20;
215;P22-023;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4003N-SR;Syncplas;Syncplas;;2022-01;2022-01;PE-PP;45;20;
219;P22-028;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA / Revolution Stretch Solutions;Syncro USA / Revolution Stretch Solutions;USA;2022-01;2022-01;PE-PP;45;20;
220;P22-028;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA / Revolution Stretch Solutions;Syncro USA / Revolution Stretch Solutions;USA;2022-01;2022-01;PE-PP;45;20;
221;P22-028;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA / Revolution Stretch Solutions;Syncro USA / Revolution Stretch Solutions;USA;2022-01;2022-01;PE-PP;45;20;
222;P22-028;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA / Revolution Stretch Solutions;Syncro USA / Revolution Stretch Solutions;USA;2022-01;2022-01;PE-PP;45;20;
228;P22-033;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA;Syncro USA;USA;2022-01;2022-01;PE-PP;45;20;
229;P22-033;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA;Syncro USA;USA;2022-01;2022-01;PE-PP;45;20;
230;P22-033;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA;Syncro USA;USA;2022-01;2022-01;PE-PP;45;20;
231;P22-033;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA;Syncro USA;USA;2022-01;2022-01;PE-PP;45;20;
256;P22-066;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA;Syncro USA;USA;2023-01;2023-01;PE-PP;45;20;
257;P22-066;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA;Syncro USA;USA;2023-01;2023-01;PE-PP;45;20;
258;P22-066;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA;Syncro USA;USA;2023-01;2023-01;PE-PP;45;20;
259;P22-066;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA;Syncro USA;USA;2023-01;2023-01;PE-PP;45;20;
270;P23-001;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA;Syncro USA;USA;2023-01;2023-01;PE-PP;45;20;
271;P23-001;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA;Syncro USA;USA;2023-01;2023-01;PE-PP;45;20;
272;P23-001;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA;Syncro USA;USA;2023-01;2023-01;PE-PP;45;20;
273;P23-001;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA;Syncro USA;USA;2023-01;2023-01;PE-PP;45;20;
284;P23-002;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA;Syncro USA;USA;2023-01;2023-01;PE-PP;45;20;
285;P23-002;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA;Syncro USA;USA;2023-01;2023-01;PE-PP;45;20;
286;P23-002;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA;Syncro USA;USA;2023-01;2023-01;PE-PP;45;20;
287;P23-002;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;Syncro USA;Syncro USA;USA;2023-01;2023-01;PE-PP;45;20;
302;P23-003;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;EXTRUSION AUTOMATION (EX SYNCRO USA);EXTRUSION AUTOMATION (EX SYNCRO USA);USA;2023-01;2023-01;PE-PP;45;20;
303;P23-003;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;EXTRUSION AUTOMATION (EX SYNCRO USA);EXTRUSION AUTOMATION (EX SYNCRO USA);USA;2023-01;2023-01;PE-PP;45;20;
304;P23-003;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;EXTRUSION AUTOMATION (EX SYNCRO USA);EXTRUSION AUTOMATION (EX SYNCRO USA);USA;2023-01;2023-01;PE-PP;45;20;
305;P23-003;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;EXTRUSION AUTOMATION (EX SYNCRO USA);EXTRUSION AUTOMATION (EX SYNCRO USA);USA;2023-01;2023-01;PE-PP;45;20;
306;P23-033;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;SYNCROPLANTECH NORTH AMERICA;SYNCROPLANTECH NORTH AMERICA;USA;2023-01;2023-01;PE-PP;45;20;
309;P23-004;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;EXTRUSION AUTOMATION (EX SYNCRO USA);EXTRUSION AUTOMATION (EX SYNCRO USA);USA;2023-01;2023-01;PE-PP;45;20;
310;P23-004;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;EXTRUSION AUTOMATION (EX SYNCRO USA);EXTRUSION AUTOMATION (EX SYNCRO USA);USA;2023-01;2023-01;PE-PP;45;20;
311;P23-004;A-XS-AC;A-45-XS-AC-RF-TB-MSC-2-CE-4803N-NOSR;EXTRUSION AUTOMATION (EX SYNCRO USA);EXTRUSION AUTOMATION (EX SYNCRO USA);USA;2023-01;2023-01;PE-PP;45;20;
316;P24-005;A-XS-AC;A-45-XS-AC-ST-0-0-2-CE-400/50Hz-NOAB;PLASTOTECNICA;PLASTOTECNICA;;2024-01;2024-01;PE-PP;45;20;
293;P23-015;A-XS-AC;A-45-XS-AC-TB-0-0-0-2-CE-400-50Hz-3N-0;BISCHOF + KLEIN SE&CO.KG;BISCHOF + KLEIN SE&CO.KG;;2023-01;2023-01;PE-PP;45;20;
283;P23-017;A-XS-AC;A-45-XS-AC-TB-0-0-MSC-2-CE-400-50Hz-3N-0;TECHNOLOGIA JSC;TECHNOLOGIA JSC;;2023-01;2023-01;PE-PP;45;20;
351;P24-030;A-XS-AC;A-45-XS-AC-TB-0-2-CE-400-50Hz-3N-ABB;RAJOO;RAJOO;;2024-01;2024-01;PE-PP;45;20;
154;P21-038;A-XS-AC;A-45-XS-AC-TB-0-B&R-CE-4003N-NOSR;Syncplas / AVPack Plastic;Syncplas / AVPack Plastic;;2021-01;2021-01;PE-PP;45;20;
158;P21-041;A-XS-AC;A-45-XS-AC-TB-0-B&R-CE-4003N-NOSR;Syncplas / Nova pac (ex Prime Packaging);Syncplas / Nova pac (ex Prime Packaging);;2021-01;2021-01;PE-PP;45;20;
210;P22-026;A-XS-AC;A-45-XS-AC-TB-0-B&R-CE-4003N-NOSR;Plastigaur;Plastigaur;;2022-01;2022-01;PE-PP;45;20;
260;P22-063;A-XS-AC;A-45-XS-AC-TB-0-CE-4003N-AB;DANAFILMS;DANAFILMS;;2023-01;2023-01;PE-PP;45;20;
261;P22-063;A-XS-AC;A-45-XS-AC-TB-0-CE-4003N-AB;DANAFILMS;DANAFILMS;;2023-01;2023-01;PE-PP;45;20;
318;P24-006;A-XS-AC;A-45-XS-AC-TB-0-CE-4003N-AB;ACZ SAS;ACZ SAS;;2024-01;2024-01;PE-PP;45;20;
319;P24-007;A-XS-AC;A-45-XS-AC-TB-0-CE-4003N-AB;ACZ SAS;ACZ SAS;;2024-01;2024-01;PE-PP;45;20;
216;P22-024;A-XS-AC;A-45-XS-AC-TB-0-CE-4003N-SR;BKC ;BKC ;;2022-01;2022-01;PE-PP;45;20;
217;P22-024;A-XS-AC;A-45-XS-AC-TB-0-CE-4003N-SR;BKC;BKC;;2022-01;2022-01;PE-PP;45;20;
218;P22-024;A-XS-AC;A-45-XS-AC-TB-0-CE-4003N-SR;BKC;BKC;;2022-01;2022-01;PE-PP;45;20;
238;P22-043;A-XS-AC;A-45-XS-AC-TB-0-CE-4003N-SR;ACZ-BARBIER;ACZ-BARBIER;;2022-01;2022-01;PE-PP;45;20;
300;P23-032;A-XS-AC;A-45-XS-AC-TB-AS-0-MSC-2-CE-400-50Hz-3N-0;LAMP Srl;LAMP Srl;;2023-01;2023-01;PE-PP;45;20;
313;P23-037;A-XS-AC;A-45-XS-AC-TB-AS-0-MSC-2-CE-400-50Hz-3N-0;EASYPACK;EASYPACK;;2024-01;2024-01;PE-PP;45;20;
170;P21-043;A-XS-AC;A-45-XS-AC-TB-HF-0-B&R-CE-4003N-NOSR;Radiant/Jaykal/Quantum;Radiant/Jaykal/Quantum;;2021-01;2021-01;PE-PP;45;20;
253;P22-058;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;UKE / Berry bpi - Bromborough;UKE / Berry bpi - Bromborough;;2023-01;2023-01;PE-PP;45;20;
254;P22-040;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;SAIGAL PACKAGES INDUSTRIES (PVT);SAIGAL PACKAGES INDUSTRIES (PVT);;2023-01;2023-01;PE-PP;45;20;
255;P22-057;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;AP PACKAGING;AP PACKAGING;;2023-01;2023-01;PE-PP;45;20;
266;P23-008;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;NOVPLASTA s.r.o.;NOVPLASTA s.r.o.;;2023-01;2023-01;PE-PP;45;20;
267;P23-012;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;TRIOWORLD SMALANDSSTENAR AB;TRIOWORLD SMALANDSSTENAR AB;;2023-01;2023-01;PE-PP;45;20;
274;P22-056;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;ZOCCHI;ZOCCHI;;2023-01;2023-01;PE-PP;45;20;
276;P22-060;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;PLASMAC SRL;PLASMAC SRL;;2023-01;2023-01;PE-PP;45;20;
277;P23-010;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;UKE / Berry bpi - Bromborough;UKE / Berry bpi - Bromborough;;2023-01;2023-01;PE-PP;45;20;
278;P23-010;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;UKE / Berry bpi - Bromborough;UKE / Berry bpi - Bromborough;;2023-01;2023-01;PE-PP;45;20;
279;P23-010;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;UKE / Berry bpi - Bromborough;UKE / Berry bpi - Bromborough;;2023-01;2023-01;PE-PP;45;20;
280;P23-010;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;UKE / Berry bpi - Bromborough;UKE / Berry bpi - Bromborough;;2023-01;2023-01;PE-PP;45;20;
291;P23-020;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;POLIFILM NEUKIRCHEN;POLIFILM NEUKIRCHEN;;2023-01;2023-01;PE-PP;45;20;
294;P23-026;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;UKE / Berry bpi Winsford;UKE / Berry bpi Winsford;;2023-01;2023-01;PE-PP;45;20;
320;P24-010;A-XS-AC;A-45-XS-AC-TB-RF-AS-0-MSC-2-CE-400-50Hz-3N-0;BISCHOF + KLEIN SE&CO.KG;BISCHOF + KLEIN SE&CO.KG;;2024-01;2024-01;PE-PP;45;20;
321;P24-011;A-XS-AC;A-45-XS-AC-TB-RF-AS-0-MSC-2-CE-400-50Hz-3N-0;SYNCRO JAPAN CO.,LTD;SYNCRO JAPAN CO.,LTD;;2024-01;2024-01;PE-PP;45;20;
323;P24-017;A-XS-AC;A-45-XS-AC-TB-RF-AS-0-MSC-2-CE-400-50Hz-3N-0;DMX CO,   LTD;DMX CO,   LTD;;2024-01;2024-01;PE-PP;45;20;
326;P24-018;A-XS-AC;A-45-XS-AC-TB-RF-AS-0-MSC-2-CE-400-50Hz-3N-0;UKE - BERRY B;UKE - BERRY B;;2024-01;2024-01;PE-PP;45;20;
327;P24-018;A-XS-AC;A-45-XS-AC-TB-RF-AS-0-MSC-2-CE-400-50Hz-3N-0;UKE - BERRY B;UKE - BERRY B;;2024-01;2024-01;PE-PP;45;20;
336;P24-025;A-XS-AC;A-45-XS-AC-TB-RF-AS-0-MSC-2-CE-400-50Hz-3N-0;AMIPLAST;AMIPLAST;;2024-01;2024-01;PE-PP;45;20;
354;P24-033;A-XS-AC;A-45-XS-AC-TB-RF-AS-0-MSC-2-CE-400-50Hz-3N-AB;UK EXTRUSION - BERRY WINSFORD;UK EXTRUSION - BERRY WINSFORD;;2024-01;2024-01;PE-PP;45;20;
350;P24-029;A-XS-AC;A-45-XS-AC-TB-RF-AS-0-MSC-2-CE-400-50Hz-3N-ABB;BISCHOF + KLEIN;BISCHOF + KLEIN;;2024-01;2024-01;PE-PP;45;20;
237;P22-039;A-XS-AC;A-45-XS-AC-TB-RF-HF-MSC-2-CE-4003N-NOSR;KAVNIK;KAVNIK;;2022-01;2022-01;PE-PP;45;20;
252;P22-030;A-XS-AC;A-45-XS-AC-TB-RF-HF-MSC-2-CE-400-50Hz-3N-SR;BLASFOILE ;BLASFOILE ;;2022-01;2022-01;PE-PP;45;20;
269;P22-059;A-XS-AC;A-45-XS-AC-TB-RF-HF-MSC-2-CE-400-50Hz-3N-SR;WILTON;WILTON;;2023-01;2023-01;PE-PP;45;20;
37;P19-047;A-S-AC;A-60-AC;Bandera;Bandera;;2019-01;2019-01;PE-PP;75;25;
60;P19-073;A-S-AC;A-60-AC;BKC;BKC;;2020-01;2020-01;PE-PP;75;25;
61;P19-073;A-S-AC;A-60-AC;BKC;BKC;;2020-01;2020-01;PE-PP;75;25;
4;P19-001;A-S-AC;A-60-AC;Zocchi;Zocchi;;2019-01;2019-01;PE-PP;75;25;
22;P19-038;A-S-AC;A-60-AC;Pure Loop;Pure Loop;;2019-01;2019-01;PE-PP;75;25;
107;P20-036;A-S-AC;A-60-AC-MSC;Plasmac;Plasmac;;2020-01;2020-01;PE-PP;75;25;
135;P21-018;A-S-AC;A-60-AC-RF-TB-0-MCF-B&R-CE-4003N-NOSR;Bandera;Bandera;;2021-01;2021-01;PE-PP;75;25;
157;P21-031;A-S-AC;A-60-AC-RF-TB-CE-400-3N;SDR PACK;SDR PACK;;2021-01;2021-01;PE-PP;75;25;
