SerialNumber;JobNr;Model;Description;Customer;FinalUser;Country;ManufactureDate;InstallationDate;MaterialType;ProductionRate;TotalPower;Certification
138;P21-019;A-S-AC;A-60-AC-RF-TB-HF-0-MCF-B&R-CE-4003N-NOSR;Stolko;Stolko;;2021-01;2021-01;PE-PP;75;25;
129;P21-005;A-S-AC;A-60-AC-RFTB-MCF-CE-SR;Reifenhauser Singapore;Reifenhauser Singapore;;2021-01;2021-01;PE-PP;75;25;
72;P20-010;A-S-AC;A-60-AC-RF-TB-MSC;Maguire ;Maguire ;;2020-01;2020-01;PE-PP;75;25;
82;P20-014;A-S-AC;A-60-AC-RF-TB-MSC;POLYPLEX (THAILAND) PUBLIC CO. LTD.;POLYPLEX (THAILAND) PUBLIC CO. LTD.;;2020-01;2020-01;PE-PP;75;25;
189;P22-031;A-S-AC;A-60-AC-RF-TB-MSC-CE-2-400-50-3N-NOSR;Plasmac;Plasmac;;2022-01;2022-01;PE-PP;75;25;
190;P22-011;A-S-AC;A-60-AC-RF-TB-MSC-CE-2-400-50-3N-NOSR;Plasmac;Plasmac;;2022-01;2022-01;PE-PP;75;25;
191;P22-048;A-S-AC;A-60-AC-RF-TB-MSC-CE-2-400-50-3N-SR;ANKATEKNIK PLASTIK / ASIR PLASTIC;ANKATEKNIK PLASTIK / ASIR PLASTIC;;2022-01;2022-01;PE-PP;75;25;
166;P21-044;A-S-AC;A-60-AC-RF-TB-MSC-CE-400-50-3N-SR;ANKATEKNIK PLASTIK / GUVEN;ANKATEKNIK PLASTIK / GUVEN;;2022-01;2022-01;PE-PP;75;25;
187;P21-058;A-S-AC;A-60-AC-RF-TB-MSC-CE-400-50-3N-SR;VERDE FLEXIBLES;VERDE FLEXIBLES;;2022-01;2022-01;PE-PP;75;25;
132;P21-011;A-S-AC;A-60-AC-TB-CE-400-3N-SR;RKW Castelletta;RKW Castelletta;;2021-01;2021-01;PE-PP;75;25;
185;P21-037;A-S-PLUS;A-60-ECO-AC-RF-TB(large)-MSC-CE-400-3N;SI.SAC. SPA;SI.SAC. SPA;;2022-01;2022-01;PE-PP;90;33;
149;P21-028;A-S-PLUS;A-60-ECO-AC-TB-CE-400-3N;ACZ;ACZ;;2021-01;2021-01;PE-PP;90;33;
150;P21-028;A-S-PLUS;A-60-ECO-AC-TB-CE-400-3N;ACZ;ACZ;;2021-01;2021-01;PE-PP;90;33;
151;P21-028;A-S-PLUS;A-60-ECO-AC-TB-CE-400-3N;ACZ;ACZ;;2021-01;2021-01;PE-PP;90;33;
99;P20-029;A-S-PLUS;A-60-ECO-RF-TB;GRUPO ROJAS;GRUPO ROJAS;;2020-01;2020-01;PE-PP;90;33;
32;P19-102;A-S-PLUS;A-60-ECO-RF-MSC;Gentoflex;Gentoflex;;2020-01;2020-01;PE-PP;90;33;
33;P19-103;A-S-PLUS;A-60-ECO-RF-MSC;Technic Gravure;Technic Gravure;;2020-01;2020-01;PE-PP;90;33;
56;P19-069;A-S-PLUS;A-60-ECO-RF-MSC;MIMA Packaging systems / Crop Packaging / SPG PACKAGING IRELAND;MIMA Packaging systems / Crop Packaging / SPG PACKAGING IRELAND;;2020-01;2020-01;PE-PP;90;33;
88;P20-025;A-S-PLUS;A-60-ECO-RF-TB-MSC;NAN FOLIE;NAN FOLIE;;2020-01;2020-01;PE-PP;90;33;
137;P21-007;A-S-HC;A-60-HC-FF-0-MCF-B&R-CE-4003N-NOSR;Plasmac;Plasmac;;2021-01;2021-01;PE-PP;75;25;
63;P19-067;A-S-HC;A-60-HC-RF;Foshan;Foshan;;2020-01;2020-01;PE-PP;75;25;
165;P21-034;A-S-HC;A-60-HC-RF-TB-MCF-B&R-CE-480V-60Hz-3N;SY USA;SY USA;;2021-01;2021-01;PE-PP;75;25;
120;P21-001;A-S-HC;A-60-HC-RFTB-VC-CC-MCF-B&R-CE-4003N-SR;POLYPLEX EUROPA POLYESTER FILM SAN. VE TIC. A.S.;POLYPLEX EUROPA POLYESTER FILM SAN. VE TIC. A.S.;;2021-01;2021-01;PE-PP;75;25;
128;P21-004;A-S-HC;A-60-HC-TB-MCF-SIE-CE-4003N-NOSR;Bericap;Bericap;;2021-01;2021-01;PE-PP;75;25;
69;P20-005;A-M-AC;A-70-AC-RF-MCF;Plastigaur;Plastigaur;;2020-01;2020-01;PE-PP;130;47;
70;P20-009;A-M-AC;A-70-AC-RF-MCF;Plasbel;Plasbel;;2020-01;2020-01;PE-PP;130;47;
71;P19-106;A-M-AC;A-70-AC-RF-MSC-UL;Syncro USA / Berry Mountain Top;Syncro USA / Berry Mountain Top;;2020-01;2020-01;PE-PP;130;47;
198;P22-005;A-M-AC;A-70-AC-RF-TB-MCF(100)-CE-400-3N-NOSR;Plasmac srl;Plasmac srl;;2022-01;2022-01;PE-PP;130;47;
199;P22-006;A-M-AC;A-70-AC-RF-TB-MCF(100)-CE-400-3N-NOSR;SAMAPLAST SRL ( EX Plasmac srl);SAMAPLAST SRL ( EX Plasmac srl);;2022-01;2022-01;PE-PP;130;47;
195;P22-007;A-M-AC;A-70-AC-RF-TB-MCF-CE-480-3N-SR;Syncro USA /Berry Mountain Top;Syncro USA /Berry Mountain Top;;2022-01;2022-01;PE-PP;130;47;
196;P22-008;A-M-AC;A-70-AC-RF-TB-MCF-CE-480-3N-SR;Syncro USA /Berry Mountain Top;Syncro USA /Berry Mountain Top;;2022-01;2022-01;PE-PP;130;47;
197;P22-009;A-M-AC;A-70-AC-RF-TB-MCF-CE-480-3N-SR;Syncro USA /Berry Mountain Top;Syncro USA /Berry Mountain Top;;2022-01;2022-01;PE-PP;130;47;
155;P21-039;A-M-AC;A-70-AC-RFTB-MSC-CE-400-3N;UK Extrusion - RPC Berry Leominster;UK Extrusion - RPC Berry Leominster;;2021-01;2021-01;PE-PP;130;47;
152;P21-029;A-M-AC;A-70-AC-RFTB-MSC-UKBA-400-3N;UK Extrusion - RPC Berry Leominster;UK Extrusion - RPC Berry Leominster;;2021-01;2021-01;PE-PP;130;47;
58;P19-059;A-M-AC;A-70-AC-RF;Midian / Rahil Foam PVT;Midian / Rahil Foam PVT;;2020-01;2020-01;PE-PP;130;47;
11;P19-002;A-M-AC;A-70-AC-RF-MSC;Zocchi;Zocchi;;2019-01;2019-01;PE-PP;130;47;
16;P19-011;A-M-AC;A-70-AC-RF-MSC;Alfaplas;Alfaplas;;2019-01;2019-01;PE-PP;130;47;
23;P19-039;A-M-AC;A-70-AC-RF-MSC;Macresac;Macresac;;2019-01;2019-01;PE-PP;130;47;
24;P19-039;A-M-AC;A-70-AC-RF-MSC;Macresac;Macresac;;2019-01;2019-01;PE-PP;130;47;
54;P19-104;A-M-AC;A-70-AC-RF-MSC;RPC Berry Leominster UK;RPC Berry Leominster UK;;2020-01;2020-01;PE-PP;130;47;
84;P20-019;A-M-AC;A-70-AC-TB;Vizelpas flexible films;Vizelpas flexible films;;2020-01;2020-01;PE-PP;130;47;
134;P20-019;A-M-AC;A-70-AC-TB;Vizelpas flexible films;Vizelpas flexible films;;2021-01;2021-01;PE-PP;130;47;
17;P19-032;A-M-HC;A-70-HC-FF-MSC;Calsonic / Marelli;Calsonic / Marelli;;2019-01;2019-01;PE-PP;130;47;
80;P20-008;A-M-HC;A-70-HC-MSC-FF;Gizeh / Martiplast;Gizeh / Martiplast;;2020-01;2020-01;PE-PP;130;47;
116;P20-041;A-M-HC;A-70-HC-RF-TB-MSC;Syncro USA;Syncro USA;;2021-01;2021-01;PE-PP;130;47;
117;P20-038;A-M-HC;A-70-HC-RF-TB-MSC;Syncro USA;Syncro USA;;2021-01;2021-01;PE-PP;130;47;
162;P21-035;A-M-HC;A-70-HC-RFTB-MSC-CE-480-3N;SY USA /ISOflex – Nashville, TN;SY USA /ISOflex – Nashville, TN;;2021-01;2021-01;PE-PP;130;47;
163;P21-036;A-M-HC;A-70-HC-RFTB-MSC-CE-480-3N;SY USA /ISOflex;SY USA /ISOflex;;2021-01;2021-01;PE-PP;130;47;
8;P19-003/P20-017;A-M-HC;A-70-HC-RF-MSC;Alpha Marathon;Alpha Marathon;;2019-01;2019-01;PE-PP;130;47;
160;P21-030;A-L-HC;A-80-AC-TB-B&R-CE-4003N-NOSR;RKW Petersaurach;RKW Petersaurach;;2021-01;2021-01;PE-PP;160;68;
118;P20-044;A-L-HC;A-80-HC-FF-MSC-B&R-CE-4003N-NOSR;Reko;Reko;;2021-01;2021-01;PE-PP;160;68;
131;P21-012;A-L-HC;A-80-HC-FF-MSC-B&R-CE-4003N-NOSR;Wedus chemical;Wedus chemical;;2021-01;2021-01;PE-PP;160;68;
159;P21-040;A-L-HC;A-80-HC-FF-MSC-B&R-CE-4003N-NOSR;Weener Plastics LTD;Weener Plastics LTD;;2021-01;2021-01;PE-PP;160;68;
169;P21-046;A-L-HC;A-80-HC-FF-MSC-B&R-CE-4003N-NOSR;UK EXTRUSION - PLASTIPAK;UK EXTRUSION - PLASTIPAK;;2022-01;2022-01;PE-PP;160;68;
203;P22-021;A-L-HC;A-80-HC-FF-MSC-B&R-CE-4003N-NOSR;Heplast;Heplast;;2022-01;2022-01;PE-PP;160;68;
85;P20-020;A-L-HC;A-80-HC-RF-TB-MSC-UL;Syncro USA /Berry Chino;Syncro USA /Berry Chino;;2020-01;2020-01;PE-PP;160;68;
40;P19-068;A-S-PLUS;A-60-ECO;Trioplast France;Trioplast France;;2019-01;2019-01;PE-PP;90;33;
26;P19-072;A-S-PLUS;A-60-ECO-RF-MSC;Plasmac;Plasmac;;2019-01;2019-01;PE-PP;90;33;
39;P19-051;A-S-PLUS;A-60-ECO-RF-MSC;Plastigaur;Plastigaur;;2019-01;2019-01;PE-PP;90;33;
301;P23-022;A-L-HC;A-L-HC-MSC;RKW PETERSAURACH;RKW PETERSAURACH;;2023-01;2023-01;PE-PP;160;68;
328;P24-015;A-L-HC;A-L-HC-V-FF-MSC-400/50-3N;UKE - nmc;UKE - nmc;;2024-01;2024-01;PE-PP;160;68;
307;P23-018;A-M-AC;A-M-13-2N-N-0-M-W2C4F6C-0-B-S-NR-0;SYNCRO USA LLC / ISOFlex Packaging;SYNCRO USA LLC / ISOFlex Packaging;;2023-01;2023-01;PE-PP;130;47;
308;P23-018;A-M-AC;A-M-13-2N-N-0-M-W2C4F6C-0-B-S-NR-0;SYNCRO USA LLC / ISOFlex Packaging;SYNCRO USA LLC / ISOFlex Packaging;;2023-01;2023-01;PE-PP;130;47;
337;P24-021;A-M-HC;A-M-HC-RF-TB-MSC-CE-480/60-NOAB;EXTRUSION AUTOMATION ;EXTRUSION AUTOMATION ;;2024-01;2024-01;PE-PP;130;47;
338;P24-022;A-M-HC;A-M-HC-RF-TB-MSC-CE-480/60-NOAB;EXTRUSION AUTOMATION ;EXTRUSION AUTOMATION ;;2024-01;2024-01;PE-PP;130;47;
339;P24-023;A-M-HC;A-M-HC-RF-TB-MSC-CE-480/60-NOAB;EXTRUSION AUTOMATION ;EXTRUSION AUTOMATION ;;2024-01;2024-01;PE-PP;130;47;
340;P24-024;A-M-HC;A-M-HC-RF-TB-MSC-CE-480/60-NOAB;EXTRUSION AUTOMATION ;EXTRUSION AUTOMATION ;;2024-01;2024-01;PE-PP;130;47;
263;P22-067;A-M-HC;A-M-HC-RF-TB-MSC-CE-480-60Hz-NOAB;Syncro USA / SOUTHERN FILM EXTRUDERS, INC.;Syncro USA / SOUTHERN FILM EXTRUDERS, INC.;;2023-01;2023-01;PE-PP;130;47;
264;P22-067;A-M-HC;A-M-HC-RF-TB-MSC-CE-480-60Hz-NOAB;Syncro USA / SOUTHERN FILM EXTRUDERS, INC.;Syncro USA / SOUTHERN FILM EXTRUDERS, INC.;;2023-01;2023-01;PE-PP;130;47;
265;P22-068;A-M-HC;A-M-HC-RF-TB-MSC-CE-480-60Hz-NOAB;Syncro USA / COASTAL FILMS OF FLORIDA;Syncro USA / COASTAL FILMS OF FLORIDA;;2023-01;2023-01;PE-PP;130;47;
234;P22-038;A-M-TB;A-M-TB-RF-HC-MSC-2-CE-4003N-SR;SY-USA / RKW USA;SY-USA / RKW USA;;2022-01;2022-01;PE-PP;130;47;
268;P23-011;A-S-AC;A-S-AC-RF-TB-MSC-CE-400/50-AB;UKE / Berry bpi - Bromborough;UKE / Berry bpi - Bromborough;;2023-01;2023-01;PE-PP;75;25;
355;P24-028;A-S-HC;A-S-HC-TB-MSC-2-CE-480/60-NOAB;EXTRUSION AUTOMATION;EXTRUSION AUTOMATION;;2024-01;2024-01;PE-PP;75;25;
356;P24-028;A-S-HC;A-S-HC-TB-MSC-2-CE-480/60-NOAB;EXTRUSION AUTOMATION;EXTRUSION AUTOMATION;;2024-01;2024-01;PE-PP;75;25;
349;P24-027;A-S-HC;A-S-HC-TB-MSC-CE-480/60Hz-NOAB;EXTRUSION AUTOMATION ;EXTRUSION AUTOMATION ;;2024-01;2024-01;PE-PP;75;25;
357;P24-032;A-S-PLUS;A-S-PLUS-AC-RF-TB-MSC-2-CE-400/50-AB;UK EXTRUSION;UK EXTRUSION;;2024-01;2024-01;PE-PP;90;33;
262;P22-064;A-S-PLUS;A-S-PLUS-AC-RF-TB-MSC-CE-400/50-AB;DANAFILMS;DANAFILMS;;2023-01;2023-01;PE-PP;90;33;
281;P22-064;A-S-PLUS;A-S-PLUS-AC-RF-TB-MSC-CE-400/50-AB;DANAFILMS;DANAFILMS;;2023-01;2023-01;PE-PP;90;33;
244;P22-052;A-S-PLUS;A-S-PLUS-AC-RF-TB-MSC-CE-400-60Hz-3N-SR;SIGMAPLAST;SIGMAPLAST;;2022-01;2022-01;PE-PP;90;33;
245;P22-053;A-S-PLUS;A-S-PLUS-AC-RF-TB-MSC-CE-480-60Hz-3N-SR;TINFLEX;TINFLEX;;2022-01;2022-01;PE-PP;90;33;
353;P24-032;A-S-PLUS;A-S-PLUS-AC-TB-RF-MSC-3N-400V-50Hz;UK EXTRUSION - FLEXIPOL;UK EXTRUSION - FLEXIPOL;;2024-01;2024-01;PE-PP;90;33;
322;P24-013;A-S-PLUS;A-S-PLUS-HC-RF-TB-MSC-CE-400/50-AB;ARDAN - PLASTOPIL;ARDAN - PLASTOPIL;;2024-01;2024-01;PE-PP;90;33;
329;2024.03.PRS;A-XM-HC;A-XM-HC-RF-TB-0-3-CE-400/50-AB;PLASMAC;PLASMAC;;2024-01;2024-01;PE-PP;130;50;
331;P24-001;A-XS-AC;A-XS-13-2N-N-0-M-A1C4F6C-0-X-S-NR-0;PLASMAC;PLASMAC;;2024-01;2024-01;PE-PP;45;20;
332;P24-002;A-XS-AC;A-XS-13-2N-N-0-M-A1C4F6C-0-X-S-NR-0;PLASMAC;PLASMAC;;2024-01;2024-01;PE-PP;45;20;
333;P24-003;A-XS-AC;A-XS-13-2N-N-0-M-A1C4F6C-0-X-S-NR-0;PLASMAC;PLASMAC;;2024-01;2024-01;PE-PP;45;20;
334;P24-004;A-XS-AC;A-XS-13-2N-N-0-M-A1C4F6C-0-X-S-NR-0;PLASMAC;PLASMAC;;2024-01;2024-01;PE-PP;45;20;
127;P20-040;A-XS-AC;A-XS-AC-0-B&R-CE-4003N-NOSR;Easypack;Easypack;;2021-01;2021-01;PE-PP;45;20;
200;P21-021;E-M-HC;E-60;Plasmac srl;Plasmac srl;;2022-01;2022-01;PE-PP;75;42;
177;P21-047;E-M-HC;E-60-HC-00-RF-HF-MSC-CE-400-3N;PROTEC SCANDINAVIA SWEDEN AB / Quantafuel Kristiansund AS;PROTEC SCANDINAVIA SWEDEN AB / Quantafuel Kristiansund AS;;2022-01;2022-01;PE-PP;75;42;
209;P21-055;E-M-HC;E-60-HC-00-RF-TB-MSC-CE-480-3N;Syncro USA / Imaflex;Syncro USA / Imaflex;;2022-01;2022-01;PE-PP;75;42;
115;P22-044;E-M-HC;E-60-HC-HF-RF-V-MCF-B&R-CE-4003N-NOSR;ANKATEKNIK PLASTIK / AK SEDEF;ANKATEKNIK PLASTIK / AK SEDEF;;2021-01;2021-01;PE-PP;75;42;
139;P21-010;E-M-HC;E-60-HC-RF-TB-HF-0-MCF-B&R-CE-4003N-NOSR;Plasmac;Plasmac;;2021-01;2021-01;PE-PP;75;42;
100;P20-023;E-M-HC;E-60-HC-TB-0-0-MCF-B&R-CE-4003N-NOSR;Syncro  Usa / Norflex (USA);Syncro  Usa / Norflex (USA);;2021-01;2021-01;PE-PP;75;42;
123;P20-023;E-M-HC;E-60-HC-TB-0-0-MCF-B&R-CE-4003N-NOSR;Syncro  Usa / Norflex (USA);Syncro  Usa / Norflex (USA);;2021-01;2021-01;PE-PP;75;42;
124;P20-023;E-M-HC;E-60-HC-TB-0-0-MCF-B&R-CE-4003N-NOSR;Syncro  Usa / Norflex (USA);Syncro  Usa / Norflex (USA);;2021-01;2021-01;PE-PP;75;42;
125;P20-023;E-M-HC;E-60-HC-TB-0-0-MCF-B&R-CE-4003N-NOSR;Syncro  Usa / Imaflex;Syncro  Usa / Imaflex;;2021-01;2021-01;PE-PP;75;42;
126;P20-023;E-M-HC;E-60-HC-TB-0-0-MCF-B&R-CE-4003N-NOSR;Syncro Usa / Norflex (USA);Syncro Usa / Norflex (USA);;2021-01;2021-01;PE-PP;75;42;
176;P21-020;E-L-AC;E-70-AC-2-RF-MSC-CE-400-3N-SR;UKE / Berry Greenock ;UKE / Berry Greenock ;;2022-01;2022-01;PE-PP;130;57;
188;P21-056;E-L-HC;E-70-HC-2-RF-TB-MSC-CE-400-3N-NOSR;EDENPLAST;EDENPLAST;;2022-01;2022-01;PE-PP;130;59;
248;P22-037;E-L-HC;E-L-HC-V-MSC-CE-230/60-3N;AGRICOMINSA;AGRICOMINSA;;2023-01;2023-01;PE-PP;130;59;
15;P19-006;O-XS-HC;O-120-ECO-AC-RF;OP Nilsson;OP Nilsson;;2019-01;2019-01;PE-PP;120;61;
10;P20-011;O-S-HC;O-150-HC-RF;Plasmac / Goglio / Sy-Usa / Dakota;Plasmac / Goglio / Sy-Usa / Dakota;;2019-01;2019-01;PE-PP;150;64;
75;P19-107;O-S-HC-V;O-150-HCV;KZPM;KZPM;;2020-01;2020-01;PE-PP;150;78;
153;P21-008;O-S-HC-V;O-150-HCV-TB-RF-CE-400-3N;Plasmac / DNT;Plasmac / DNT;;2021-01;2021-01;PE-PP;150;78;
202;P22-018;O-S-HC-V;O-150-HCV-TB-RF-HYD-CE-400-3N;Plasmac srl;Plasmac srl;;2022-01;2022-01;PE-PP;150;78;
49;P19-008;O-M-HC;O-180-HC-HYD-V;Cagliplast;Cagliplast;;2019-01;2019-01;PE-PP;200;78;
48;P19-007;O-M-HC;O-180-HC-TB-RF-MSC;Syncro USA / NORFLEX INC. - HUDSON;Syncro USA / NORFLEX INC. - HUDSON;;2019-01;2019-01;PE-PP;200;78;
181;P21-049;O-M-HC;O180-HC-HF-MSC-CE-400-60-3N-NOSR;Alico;Alico;;2022-01;2022-01;PE-PP;200;78;
289;P23-016;O-M-HC;O-180-HC-V-SF-MSC-CE-400/50;Syncro INDIA;Syncro INDIA;;2023-01;2023-01;PE-PP;200;78;
207;P22-054;O-M-HC;O-200-HC-RF-HF-V-ASC-CE-4003N-NOSR;Plasmac / K2022 / AL HELAL;Plasmac / K2022 / AL HELAL;;2022-01;2022-01;PE-PP;200;78;
53;P19-023;O-L-HC;O-250-HC-MSC-V;Goglio;Goglio;;2019-01;2019-01;PE-PP;250;98;
114;P20-039;O-L-HC;O-250-HC-HF-RF-V-MCF-B&R-CE-4003N-NOSR;Plasmac - Uk Extrusion - Talos - MARPAK;Plasmac - Uk Extrusion - Talos - MARPAK;;2020-01;2020-01;PE-PP;250;98;
143;P19-100;O-L-HC;O-250-HC-HF-V-HYD-CE-4003N;Iskra;Iskra;;2021-01;2021-01;PE-PP;250;98;
68;P19-031;O-XS-HC;O-70-HC-V;Balcan;Balcan;;2020-01;2020-01;PE-PP;120;61;
108;P21-017;O-XS-HC;O-70-HC-HF-MSC;Lordsmint SYNCRO srl - venduta a GOGLIO;Lordsmint SYNCRO srl - venduta a GOGLIO;;2021-01;2021-01;PE-PP;120;61;
96;P20-027;O-XS-AC;O-ECO-AC;Shini;Shini;;2020-01;2020-01;PE-PP;120;60;
106;P20-031;O-XS-AC;O-ECO-AC;Syncplas (AV Packaging);Syncplas (AV Packaging);;2020-01;2020-01;PE-PP;120;60;
121;P20-042;O-XS-AC;O-ECO-AC-HF-RF-0-MCF-B&R-CE-4003N-NOSR;PAXXO;PAXXO;;2021-01;2021-01;PE-PP;120;60;
87;P20-012;O-XS-AC;O-ECO-AC-TB;Barbier;Barbier;;2020-01;2020-01;PE-PP;120;60;
25;P19-052;O-XS-HC;O-ECO-HC;Syncro USA / NORFLEX INC. - HUDSON;Syncro USA / NORFLEX INC. - HUDSON;;2019-01;2019-01;PE-PP;120;61;
142;P21-022;O-XS-HC;O-ECO-HC-HF-0-MSC-CE-400/50-3N;ALNET;ALNET;;2021-01;2021-01;PE-PP;120;61;
167;P21-042;O-XS-HC;O-ECO-HC-HF-0-MSC-CE-400/50-3N;A.M. PLASTICS AUTOMATION / Limatolla;A.M. PLASTICS AUTOMATION / Limatolla;;2022-01;2022-01;PE-PP;120;61;
133;P21-013;O-XS-HC;O-ECO-HC-HF-RF-0-MCF-B&R-CE-480/60-3N-NOSR;Syncro USA / Polar Plastics;Syncro USA / Polar Plastics;;2021-01;2021-01;PE-PP;120;61;
235;P22-034;O-XS-HC;O-ECO-HC-RF-V-HYD-B&R-CE-4003N-NOSR;LIPM / JASPLASTIK;LIPM / JASPLASTIK;;2022-01;2022-01;PE-PP;120;61;
74;P19-053;O-XS-HC-V;O-ECO-HCV;Syncro USA / MidWest PolyPak;Syncro USA / MidWest PolyPak;;2020-01;2020-01;PE-PP;120;70;
201;P22-014;O-XS-HC;O-ECO-HC-V-RF-MCF-CE-400-3N-NOSR;Tema Italia (ex Plasmac srl);Tema Italia (ex Plasmac srl);;2023-01;2023-01;PE-PP;120;61;
224;P22-015;O-XS-HC;O-ECO-HC-V-RF-MCF-CE-400-3N-NOSR;TERDEX GMBH (ex Plasmac);TERDEX GMBH (ex Plasmac);;2022-01;2022-01;PE-PP;120;61;
312;P23-034;O-L-HC;O-L-HC-MSC-CE-480V-60Hz-3-NOAB;TINFLEX SRL;TINFLEX SRL;;2023-01;2023-01;PE-PP;250;98;
250;P22-049;O-L-HC;O-L-HC-V-HYD-CE-400/50-3N-NOSR;DNT NON WOVEN FABRICS S.A.;DNT NON WOVEN FABRICS S.A.;;2022-01;2022-01;PE-PP;250;98;
251;P22-050;O-L-HC;O-L-HC-V-HYD-CE-400/50-3N-NOSR;Plasmac;Plasmac;;2022-01;2022-01;PE-PP;250;98;
205;P22-013;O-L-HC;O-L-HC-V-MSC-CE-480/60-3N-NOSR;Syncro USA / Trico;Syncro USA / Trico;;2022-01;2022-01;PE-PP;250;98;
335;P24-020;O-L-HC-V;O-L-HCV-MSC-RF-CE-440/60-3-NOAB;PROTERMO;PROTERMO;;2024-01;2024-01;PE-PP;250;124;
314;P23-035;O-M-HC;O-M-HC-HYD-CE-400V-50Hz-3N-NOAB;CROTTI;CROTTI;;2024-01;2024-01;PE-PP;200;78;
299;P23-023;O-M-HC;O-M-HC-V-ASC-CE-380/60-3N-NOSR;PIC (SAMDONG);PIC (SAMDONG);;2023-01;2023-01;PE-PP;200;78;
249;P22-051;O-M-HC;O-M-HC-V-ASC-CE-400/50-3N-NOSR;Plasmac;Plasmac;;2022-01;2022-01;PE-PP;200;78;
290;P23-009;O-M-HC;O-M-HC-V-ASC-CE-400/50-3N-NOSR;FLEXO S.A. (EX PLASMAC);FLEXO S.A. (EX PLASMAC);;2023-01;2023-01;PE-PP;200;78;
282;P22-065;O-M-HC;O-M-HC-V-MSC-CE-400/50-3N-NOSR;DANAFILMS;DANAFILMS;;2023-01;2023-01;PE-PP;200;78;
98;P20-026;O-PLUS-HC;O-PLUS;Polifilm Extrusion  ;Polifilm Extrusion  ;;2020-01;2020-01;PE-PP;400;213;
136;P21-003;O-PLUS-HC;O-PLUS;Emtelle;Emtelle;;2021-01;2021-01;PE-PP;400;213;
232;P22-036;O-PLUS-HC;O-PLUS-HC-RF-V-HYD-B&R-CE-4003N-NOSR;AMCZ / DRIGA;AMCZ / DRIGA;;2022-01;2022-01;PE-PP;400;213;
292;P23-021;O-PLUS-HC;O-PLUS-HC-RF-V-HYD-CE--NOSR;SAMDONG INDUSTRIAL Co. ,Ltd;SAMDONG INDUSTRIAL Co. ,Ltd;;2023-01;2023-01;PE-PP;400;213;
288;P23-014;O-S-HC;O-S-HC-V-EL-MSC-UL-480/60;Tema North America;Tema North America;;2023-01;2023-01;PE-PP;150;64;
246;P22-046;O-S-HC;O-S-HC-V-MSC-CE-400/50-3N;PLASMAC SRL;PLASMAC SRL;;2022-01;2022-01;PE-PP;150;64;
194;P22-003;O-XS-HC;O-XS-HC-0-0-MSC-CE-400/50-3N;Granger;Granger;;2024-01;2024-01;PE-PP;120;61;
247;P22-047;O-XS-HC;O-XS-HC-RF-MSC-CE-400/50-3N;PLASMAC SRL;PLASMAC SRL;;2022-01;2022-01;PE-PP;120;61;
193;P22-042;O-XS-HC;O-XS-HC-TB-RF-MSC-CE-4003N-NOSR;Trioworld Bottnaryd;Trioworld Bottnaryd;;2022-01;2022-01;PE-PP;120;61;
987;P23-036;O-XS-HC;O-XS-HC-TB-RF-MSC-CE-4003N-NOSR;Test1;Test2;Test3;2022-01;2022-01;PE-PP;120;61;
999;P99-999;O-XS-HC;O-XS-HC-TB-RF-MSC-CE-4003N-NOSR;Ut1;Ut2;Ut3;2022-01;2022-01;PE-PP;120;61;
